preflight OK 03:06
(does vllm#54521's sort fix stabilise acceptance and latency?)
(BISECTION: which layer first differs on an identical prefill?)
  already installed
  ple-hash INSTALLED (inert unless VLLM_PLE_HASH=1)
  already installed
=== PLEHASH  batch=4096  03:06 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT PLEHASH req1 per-token: 355fed8e4652 1afb5d1af46e 39f35d67a13a 10238bad941e
  LOGIT PLEHASH req1: top='#' lp=-0.2565585971 sig=40c42848513e
  LOGIT PLEHASH req2 per-token: 355fed8e4652 a57e1ab1a36b 6d346be9eb00 a9a2bad9de27
  LOGIT PLEHASH req2: top='#' lp=-0.2565585971 sig=5b9e4ca560b0
  LOGIT PLEHASH req3 per-token: 355fed8e4652 c466c50e5125 e7a69d129086 c69c1c53dbf7
  LOGIT PLEHASH req3: top='#' lp=-0.2565585971 sig=4d09d2628b66
  LOGIT PLEHASH PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT PLEHASH RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT PLEHASH-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=10 language_model.model.layers.21 cf25425476d8 row0=cf25425476d8 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.22 5ed7ec9432d7 row0=5ed7ec9432d7 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.23 0fb895918b97 row0=0fb895918b97 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.24 6ff86d55db42 row0=6ff86d55db42 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.25 874fabcb1646 row0=874fabcb1646 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.26 90c0fca3d1d4 row0=90c0fca3d1d4 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.27 af17aa60a7c9 row0=af17aa60a7c9 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.28 d618dfb3c39f row0=d618dfb3c39f shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.29 b9f7b089d75e row0=b9f7b089d75e shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.30 672e6eb1a077 row0=672e6eb1a077 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.31 fc879571364f row0=fc879571364f shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.32 1f7fd0cb3429 row0=1f7fd0cb3429 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.33 8920d8cec2b5 row0=8920d8cec2b5 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.34 d7854dc3b700 row0=d7854dc3b700 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.35 2eb40539e021 row0=2eb40539e021 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.36 20b8819f8639 row0=20b8819f8639 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.37 a59e8a063c9b row0=a59e8a063c9b shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.38 0de6a9c55735 row0=0de6a9c55735 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.39 3f0c545557a5 row0=3f0c545557a5 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.40 bd3415fc4e2e row0=bd3415fc4e2e shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.41 cb3df2dd2c42 row0=cb3df2dd2c42 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.42 143ffbac2704 row0=143ffbac2704 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.43 db8c6d413f56 row0=db8c6d413f56 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.44 c7459fed44fc row0=c7459fed44fc shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.45 56c5b9b5b4f6 row0=56c5b9b5b4f6 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.46 1eb650027aeb row0=1eb650027aeb shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.47 94efff9f61f9 row0=94efff9f61f9 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
PLEHASH pass=11 in_hs=3135dbd77b92 in_ids=c43408b6db5f in_ctx=24f37b2425e2 out=01e7e7e321a7 convstate=e893479bd103 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=12 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
PLEHASH pass=12 in_hs=b27e72532b33 in_ids=d88c86f15bbe in_ctx=28a42f326b2c out=9a8405b89a42 convstate=4b20e657c26d shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1 4236f924448a row0=4236f924448a shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.2 1d38987c88a2 row0=1d38987c88a2 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.3 f8fe0a60ff89 row0=f8fe0a60ff89 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.4 a3c1aa992315 row0=a3c1aa992315 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.5 a4796ddaf660 row0=a4796ddaf660 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.6 e609f0b2750d row0=e609f0b2750d shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.7 cdde0d1756a6 row0=cdde0d1756a6 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.8 81aeb6f7b07c row0=81aeb6f7b07c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.9 2a9ecd26c271 row0=2a9ecd26c271 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.10 7144dae55c5e row0=7144dae55c5e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.11 f31477394875 row0=f31477394875 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.12 bc8193b645a5 row0=bc8193b645a5 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.13 44e5efaddde1 row0=44e5efaddde1 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.14 6236e233a243 row0=6236e233a243 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.15 f4e97e4669a7 row0=f4e97e4669a7 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.16 3486f573d15f row0=3486f573d15f shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.17 e86836dc96f1 row0=e86836dc96f1 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.18 05e9f6ba595c row0=05e9f6ba595c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.19 3971f157236e row0=3971f157236e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.20 e2482c9ae246 row0=e2482c9ae246 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.21 478703593ab5 row0=478703593ab5 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.22 4cf0778f9664 row0=4cf0778f9664 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.23 f69c11b4724a row0=f69c11b4724a shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.24 eb43ad687fca row0=eb43ad687fca shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.25 71137fc92fc1 row0=71137fc92fc1 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.26 a31c2170ba3a row0=a31c2170ba3a shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.27 8bb19ead9445 row0=8bb19ead9445 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.28 9a977e1a6628 row0=9a977e1a6628 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.29 c707a557f7e7 row0=c707a557f7e7 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.30 1b92aeab0aeb row0=1b92aeab0aeb shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.31 ce1b21a72776 row0=ce1b21a72776 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.32 95d195753d6e row0=95d195753d6e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.33 42512961d3b1 row0=42512961d3b1 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.34 d5b153f59b50 row0=d5b153f59b50 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.35 561da168bbf5 row0=561da168bbf5 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.36 87b2a29f6cb9 row0=87b2a29f6cb9 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.37 6cc125345662 row0=6cc125345662 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.38 36ec3d910bd3 row0=36ec3d910bd3 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.39 474796e3dffd row0=474796e3dffd shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.40 04de8114996e row0=04de8114996e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.41 e59442d84757 row0=e59442d84757 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.42 ab98183f924e row0=ab98183f924e shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.43 2950c74ff3ce row0=2950c74ff3ce shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.44 686cef1f62aa row0=686cef1f62aa shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.45 72d8c9adad4b row0=72d8c9adad4b shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.46 3183c48b67f8 row0=3183c48b67f8 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.47 2bf9448cb844 row0=2bf9448cb844 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
PLEHASH pass=13 in_hs=69aa1c06c649 in_ids=adeabb1413ec in_ctx=51242b09c490 out=2182d8f57a7b convstate=bd372383a276 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.1 bf7427b7ffbf row0=bf7427b7ffbf shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.2 609c9c3166d1 row0=609c9c3166d1 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.3 ced60122f6af row0=ced60122f6af shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.4 86243a232a32 row0=86243a232a32 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.5 a8490a11d66d row0=a8490a11d66d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.6 93d4e9e97b95 row0=93d4e9e97b95 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.7 e96f1e786657 row0=e96f1e786657 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.8 558e7ff7b967 row0=558e7ff7b967 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.9 5287528991ce row0=5287528991ce shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.10 7267ce279cce row0=7267ce279cce shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.11 abf9ed764f8e row0=abf9ed764f8e shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.12 31289b23776c row0=31289b23776c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.13 ddf4c8146698 row0=ddf4c8146698 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.14 a52af17845a7 row0=a52af17845a7 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.15 af9109d4d60c row0=af9109d4d60c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.16 ef49d385bda2 row0=ef49d385bda2 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.17 f2061204aad4 row0=f2061204aad4 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.18 20e7c4a5216b row0=20e7c4a5216b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.19 de40f48f9d23 row0=de40f48f9d23 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.20 d3f91f12ded6 row0=d3f91f12ded6 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.21 a6b0e1d946eb row0=a6b0e1d946eb shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.22 987af37df379 row0=987af37df379 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.23 8fdf6e91dd00 row0=8fdf6e91dd00 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.24 38cf7b3a921c row0=38cf7b3a921c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.25 2a265a7b4016 row0=2a265a7b4016 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.26 2f0ad1e4c23a row0=2f0ad1e4c23a shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.27 a695c6da3ae0 row0=a695c6da3ae0 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.28 6bd218a06c47 row0=6bd218a06c47 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.29 cf7abd166a23 row0=cf7abd166a23 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.30 6aa148e9e21d row0=6aa148e9e21d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.31 146ae47e58f0 row0=146ae47e58f0 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.32 b8a0ab98b310 row0=b8a0ab98b310 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.33 8ccc89afbc5a row0=8ccc89afbc5a shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.34 75f557d10b4d row0=75f557d10b4d shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.35 e1a4bf268cdd row0=e1a4bf268cdd shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.36 56abcffe8218 row0=56abcffe8218 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.37 79b86644d941 row0=79b86644d941 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.38 d06c781ead64 row0=d06c781ead64 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.39 dda24fb4c22e row0=dda24fb4c22e shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.40 103cda2eb9a0 row0=103cda2eb9a0 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.41 6339b9197129 row0=6339b9197129 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.42 3708278b601c row0=3708278b601c shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.43 fe87a5b6af71 row0=fe87a5b6af71 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.44 fe80169d0ab1 row0=fe80169d0ab1 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.45 4710817ca25b row0=4710817ca25b shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.46 cc7ba2cf3784 row0=cc7ba2cf3784 shape=(1, 10240)
LAYERHASH pass=13 language_model.model.layers.47 6310b556262e row0=6310b556262e shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
PLEHASH pass=14 in_hs=d89ef76c686c in_ids=cdddadf5296b in_ctx=9f4be6e6b625 out=259a9f7841b0 convstate=3c5bbd70af92 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.1 c84a01d4e5f8 row0=c84a01d4e5f8 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.2 11de14f3dc26 row0=11de14f3dc26 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.3 c3a3bd7daaf9 row0=c3a3bd7daaf9 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.4 b3b85dc4e6e0 row0=b3b85dc4e6e0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.5 c8f3a44b067b row0=c8f3a44b067b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.6 93df0acff090 row0=93df0acff090 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.7 f118354159e2 row0=f118354159e2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.8 4bdb3f255d39 row0=4bdb3f255d39 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.9 33ed5986c30c row0=33ed5986c30c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.10 46456c930883 row0=46456c930883 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.11 1cbe3a2ff498 row0=1cbe3a2ff498 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.12 e7218c289f36 row0=e7218c289f36 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.13 ec1152a9deaf row0=ec1152a9deaf shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.14 2ef1c786a84d row0=2ef1c786a84d shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.15 53ba5288522c row0=53ba5288522c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.16 6ed910a2297e row0=6ed910a2297e shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.17 d3f02043775f row0=d3f02043775f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.18 b0777457689b row0=b0777457689b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.19 9da616d7a217 row0=9da616d7a217 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.20 f5f1a733bbd5 row0=f5f1a733bbd5 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.21 70c0c4ec7c16 row0=70c0c4ec7c16 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.22 dc6ddf648abd row0=dc6ddf648abd shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.23 c770c91ab4af row0=c770c91ab4af shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.24 8d918df36164 row0=8d918df36164 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.25 1065fa542236 row0=1065fa542236 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.26 a86cdf06016c row0=a86cdf06016c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.27 c580e9d615eb row0=c580e9d615eb shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.28 3faa3761e4ee row0=3faa3761e4ee shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.29 97347f417e2c row0=97347f417e2c shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.30 07172e0b5e76 row0=07172e0b5e76 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.31 d17c8a5fe195 row0=d17c8a5fe195 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.32 6a9c6b927a2b row0=6a9c6b927a2b shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.33 c7b920548e49 row0=c7b920548e49 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.34 14cb71860d7f row0=14cb71860d7f shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.35 e5c017a0d140 row0=e5c017a0d140 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.36 80183b7aaf20 row0=80183b7aaf20 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.37 ea2e5c5f8dd8 row0=ea2e5c5f8dd8 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.38 86566ade70de row0=86566ade70de shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.39 03228e25bc29 row0=03228e25bc29 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.40 9382ff0de5f2 row0=9382ff0de5f2 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.41 ec79170235d0 row0=ec79170235d0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.42 517d92033965 row0=517d92033965 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.43 f1a32b0131c0 row0=f1a32b0131c0 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.44 78b26527ee68 row0=78b26527ee68 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.45 a15caa3e7c35 row0=a15caa3e7c35 shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.46 dab2fec6723e row0=dab2fec6723e shape=(1, 10240)
LAYERHASH pass=14 language_model.model.layers.47 76cdc05c855d row0=76cdc05c855d shape=(1, 10240)
LAYERHASH pass=15 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
PLEHASH pass=15 in_hs=3135dbd77b92 in_ids=c43408b6db5f in_ctx=24f37b2425e2 out=01e7e7e321a7 convstate=fa26e3df05ac shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=15 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
