preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.in_proj_qkvz a8f1b6a8ac0e row0=a8f1b6a8ac0e shape=(1, 16384)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.in_proj_ba 25933d29d477 row0=25933d29d477 shape=(1, 96)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.norm 39cf1df11b68 row0=d6aeb55893a6 shape=(48, 128)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.out_proj 5b906bdaa734 row0=5b906bdaa734 shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn 5b906bdaa734 row0=5b906bdaa734 shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 03d67f324fb8 row0=03d67f324fb8 shape=(1, 336)
LAYERHASH pass=11 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 6030d469b135 row0=6030d469b135 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.1.mlp.gate 8caf4d09a447 row0=8caf4d09a447 shape=(1, 512)
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 7518e282cae0 row0=7518e282cae0 shape=(1, 1280)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.act_fn be930913540e row0=be930913540e shape=(1, 640)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.down_proj fbc0683a2b72 row0=fbc0683a2b72 shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert_gate 6061e50a0c19 row0=6061e50a0c19 shape=(1, 1)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert a9c79977f7d8 row0=a9c79977f7d8 shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts e48adafdec4d row0=e48adafdec4d shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp e48adafdec4d row0=e48adafdec4d shape=(1, 2560)
LAYERHASH pass=11 language_model.model.layers.1 e0eb7bca73bd row0=e0eb7bca73bd shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.2 e942cb475793 row0=e942cb475793 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.3 6d31ce6d51b3 row0=6d31ce6d51b3 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.4 e31eb41f0047 row0=e31eb41f0047 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.5 b34ce19d4f08 row0=b34ce19d4f08 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.6 0db33a694b06 row0=0db33a694b06 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.7 e57cf26f8dea row0=e57cf26f8dea shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.8 00cc1a67fecd row0=00cc1a67fecd shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.9 047842002260 row0=047842002260 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.10 38eb745a3f2e row0=38eb745a3f2e shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.11 d0afacb66b5e row0=d0afacb66b5e shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.12 aa18c5e84ffd row0=aa18c5e84ffd shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.13 2ac240d12a49 row0=2ac240d12a49 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.14 e7c97857f4fd row0=e7c97857f4fd shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.15 c2ef7d78e80c row0=c2ef7d78e80c shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.16 f7a9c7501055 row0=f7a9c7501055 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.17 02618d7f877c row0=02618d7f877c shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.18 2af5e48c9a7e row0=2af5e48c9a7e shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.19 536af3f64a17 row0=536af3f64a17 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.20 0694aee89d97 row0=0694aee89d97 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.21 c6e7739ca56d row0=c6e7739ca56d shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.22 b9d0371e5ffa row0=b9d0371e5ffa shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.23 2cbedefdfb6e row0=2cbedefdfb6e shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.24 e2814a588467 row0=e2814a588467 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.25 506836add9ce row0=506836add9ce shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.26 4baf6ded94e1 row0=4baf6ded94e1 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.27 2d7d2cb406c2 row0=2d7d2cb406c2 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.28 ca78f439eb64 row0=ca78f439eb64 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.29 aca25c5a7cab row0=aca25c5a7cab shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.30 2b516a69befb row0=2b516a69befb shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.31 06edf6b21711 row0=06edf6b21711 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.32 6fd8d0bb9957 row0=6fd8d0bb9957 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.33 d3f63c0a2eec row0=d3f63c0a2eec shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.34 91edd18451d7 row0=91edd18451d7 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.35 7e52c1a1810b row0=7e52c1a1810b shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.36 daa484d18170 row0=daa484d18170 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.37 0e0a82cef6e0 row0=0e0a82cef6e0 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.38 461f4483f3b5 row0=461f4483f3b5 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.39 d148f95d6792 row0=d148f95d6792 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.40 8e43d8e17325 row0=8e43d8e17325 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.41 8476be71e243 row0=8476be71e243 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.42 73c42c0c3310 row0=73c42c0c3310 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.43 88f86344642f row0=88f86344642f shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.44 64e6145394d3 row0=64e6145394d3 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.45 ec1be224dac4 row0=ec1be224dac4 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.46 f153e955108a row0=f153e955108a shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.47 85e1f86648c0 row0=85e1f86648c0 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b1af927e87a5 row0=9812b52e9e09 shape=(52, 336)
LAYERHASH pass=12 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up fe19991e655a row0=1f1b5b87fb2d shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.in_proj_qkvz c22576c65559 row0=0be3af561c9a shape=(52, 16384)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.in_proj_ba 07cd55d9dee1 row0=a250f60d03c3 shape=(52, 96)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule 0ea3dd608d23 row0=0ea3dd608d23 shape=(1, 52, 48, 128)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.norm 3b3430a10d5f row0=efb339d407ac shape=(2496, 128)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.out_proj 370584b18e26 row0=221945b83017 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn 370584b18e26 row0=221945b83017 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 94c25fc87e99 row0=193c19cdce14 shape=(52, 336)
LAYERHASH pass=12 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 0f950fc4a2fc row0=cdc2fdbe8854 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.0.mlp.gate b78ab2e76542 row0=4f0afc1dd88b shape=(52, 512)
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 65696de30dc2 row0=8d00453f2820 shape=(52, 1280)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.act_fn f7868e24d3d4 row0=6dddfeb4b8bb shape=(52, 640)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.down_proj 19bd769fb507 row0=f2c0aa37c485 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert_gate 498f53cf3f4f row0=fae70e9ce6c5 shape=(52, 1)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert d7884f32f083 row0=fbe70854e576 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts 44f44c866da2 row0=0357de059a9d shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp 44f44c866da2 row0=0357de059a9d shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.0 1651dc5c6cab row0=38aabac5ff97 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.ple_embedding ec48db7ae530 row0=4015ff227bd5 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.ple.key_proj 08a45dfa0c4f row0=a8349e816abd shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.value_proj 6f8cba503391 row0=e332df2d265c shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_key b8fbf48f02af row0=b1705a5d1db8 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_query b0bd57e84936 row0=2c73f1d4e0e2 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_conv cc4273a469f3 row0=88de47da4bf4 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple 141d783b404a row0=c03e3ed67407 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 3e77c7587a7c row0=a0035394b0cf shape=(52, 336)
LAYERHASH pass=12 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 8b79d32f4395 row0=545697bb3cdc shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.in_proj_qkvz c8616b2fc99a row0=2ca6796ca5bd shape=(52, 16384)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.in_proj_ba d06ff07770ca row0=c498cd49baa5 shape=(52, 96)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 13ef1a5b43a1 row0=13ef1a5b43a1 shape=(1, 52, 48, 128)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.norm db5bdbd4b674 row0=9a8f572b5280 shape=(2496, 128)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.out_proj 0b62bf3356c2 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn 0b62bf3356c2 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject b5dba005f732 row0=39b5ecddf469 shape=(52, 336)
LAYERHASH pass=12 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 531ee0e5142d row0=cd6156e54d7e shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.1.mlp.gate 46120f7f87aa row0=8d0b49e4bc5f shape=(52, 512)
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 93a1bc873553 row0=3afedcf6a199 shape=(52, 1280)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.act_fn cd3afd9f4df4 row0=4bd24438d685 shape=(52, 640)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert.down_proj fd2de5c427cc row0=33225e89d544 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert_gate 8e39e527c7a0 row0=31b0cba73b73 shape=(52, 1)
LAYERHASH pass=12 language_model.model.layers.1.mlp.shared_expert cf0375a46042 row0=3ccff19f4408 shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.1.mlp.experts a915f1b9dc6a row0=a5018129852c shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1.mlp a915f1b9dc6a row0=a5018129852c shape=(52, 2560)
LAYERHASH pass=12 language_model.model.layers.1 3b98b1ab9332 row0=438b24432572 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.2 57f74c3636e7 row0=a27edfdaa5d9 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.3 a7a69407e2f4 row0=7a471b4c6b44 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.4 4f47b8db9778 row0=06f8cc192ae7 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.5 daaab878d6be row0=086960a61c3c shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.6 c86228603eff row0=fb1dc25df7e7 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.7 f83710dfa194 row0=65bbb3843c4a shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.8 0f635c0e9782 row0=aca392aba7a4 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.9 f80212b50510 row0=3966c82554f7 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.10 bdcd40b2e860 row0=dc3b2f5a409d shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.11 0fc017ec3704 row0=0999b469e4f9 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.12 f637a64b8767 row0=3c2f2944b662 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.13 08d7d357bbce row0=62951b04badf shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.14 66ba3ef14131 row0=0428e298d926 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.15 8e9fec8ed2cb row0=042696fffdef shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.16 36e04490a7bc row0=c6e586e2017e shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.17 4335f419545e row0=a348fb4fb4be shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.18 f31fad72895b row0=39f1b4db7712 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.19 3d0117c4cec6 row0=58d8e962d0a4 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.20 cce58e0f7fd6 row0=2fc7c087b28f shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.21 5d66f9bbf970 row0=15f202aaa6ee shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.22 577d337e81a5 row0=55e209687f67 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.23 1faaa445223b row0=05a506170471 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.24 6d028c417982 row0=82e27f40e6cf shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.25 c0bb48a503ba row0=af838be3f8f8 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.26 ee560948cabc row0=8e810687b005 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.27 21202c0033d5 row0=d0edf96f1daa shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.28 1c4cda351b4f row0=885c854c4e66 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.29 63bd733a88c4 row0=ef85f52258a0 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.30 1424d917df24 row0=40e804457a84 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.31 ac20c62976b3 row0=384e7b7c08b9 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.32 f0519c16d75e row0=fa652ca548ea shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.33 816d2dd499d3 row0=32b89305368b shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.34 f49d1ee979de row0=d0085c469c3b shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.35 407f4bbf9e79 row0=3599ab884b8d shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.36 50a302a9d273 row0=8a38d06bc050 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.37 289c35afda08 row0=d82d059a11ae shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.38 586936d523e2 row0=1c417312cc2e shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.39 cb50c924bd26 row0=75c661f1f185 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.40 2bef0a0b73da row0=5cbf656c55b5 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.41 b835b65df91f row0=0edc75522741 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.42 82e3e9211723 row0=4ff9812c3983 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.43 cc60b0d13400 row0=a163963944e3 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.44 0cdbbe691c04 row0=f0e7bbe157ee shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.45 2931ef68a735 row0=a05543ac78f7 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.46 cb9ba597d20a row0=ce3103d07356 shape=(52, 10240)
LAYERHASH pass=12 language_model.model.layers.47 a4063e3d494f row0=2ea581beaa7d shape=(52, 10240)
LAYERHASH pass=13 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 982f46dabbab row0=6a20876fafad shape=(3, 336)
LAYERHASH pass=13 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 0248a670107c row0=f4daa2c442a2 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.in_proj_qkvz 97a44616339b row0=bf50f612d2cd shape=(3, 16384)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.in_proj_ba ec12c5192c74 row0=67793834f766 shape=(3, 96)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule f7e28bf31f78 row0=f7e28bf31f78 shape=(1, 3, 48, 128)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.norm 863eb8fe87b7 row0=701a6c3c8ed7 shape=(144, 128)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn.out_proj 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0.linear_attn 957d224615ce row0=49927b2f5dab shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 2695e7a40076 row0=4e9846c59755 shape=(3, 336)
LAYERHASH pass=13 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up b54501ba0dc8 row0=b90bc02166c8 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.0.mlp.gate 55719a78dded row0=2312eabbc4aa shape=(3, 512)
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 12367d12c1bf row0=2ff71dcf3c27 shape=(3, 1280)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.act_fn 135d003b8b53 row0=5b2d48992a2d shape=(3, 640)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert.down_proj 49af183784af row0=d5f09ca7500b shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert_gate 5991210b46a4 row0=5d23efb9ff5b shape=(3, 1)
LAYERHASH pass=13 language_model.model.layers.0.mlp.shared_expert 27198ecf85a8 row0=c62a4e52e3de shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.0.mlp.experts e60371fa67ac row0=e3b1e16f2d37 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0.mlp e60371fa67ac row0=e3b1e16f2d37 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.0 c612f34dd1d1 row0=9d07251ecbda shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.ple_embedding abf0fd678a28 row0=0e91889c3506 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.ple.key_proj c0a6276760a9 row0=19fde149062b shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.value_proj d7fe4a399f34 row0=f646bfb1cd55 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_key 4c9f8b931ced row0=3eb731f4f604 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_query af6acb9785ad row0=87305deacd8d shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple.norm_conv 20d16e47a307 row0=da50dcdbf31f shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.ple ee762c73c5dc row0=46faa280127b shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 49084a727a2b row0=5e920ed267f0 shape=(3, 336)
LAYERHASH pass=13 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up bd835641e318 row0=8de30f6c2854 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.in_proj_qkvz e389426a0d07 row0=89c91afc3cc4 shape=(3, 16384)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.in_proj_ba 96ffd677dc59 row0=d779f0fcf97c shape=(3, 96)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule 0486e23ccebb row0=0486e23ccebb shape=(1, 3, 48, 128)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.norm cfd1370dbe45 row0=b0c00fb6762a shape=(144, 128)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn.out_proj 99d0d3b3e906 row0=673794511be4 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.linear_attn 99d0d3b3e906 row0=673794511be4 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 02d23012d200 row0=105c3aa73fe4 shape=(3, 336)
LAYERHASH pass=13 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up e8ac9a38948a row0=9c33e63c82c1 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.1.mlp.gate 9e692e42bce3 row0=48c16559c754 shape=(3, 512)
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.gate_up_proj a0505455182c row0=6fab7dbbc4b2 shape=(3, 1280)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.act_fn 3797b97dda8f row0=54cf3c149294 shape=(3, 640)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert.down_proj 3d882dab3cfc row0=80c09bba0bfc shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert_gate 5773b03da4a9 row0=07337ce07965 shape=(3, 1)
LAYERHASH pass=13 language_model.model.layers.1.mlp.shared_expert 37dae9a45140 row0=ee4161d883fc shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=13 language_model.model.layers.1.mlp.experts d0b3e43b1e91 row0=51acba04fda7 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1.mlp d0b3e43b1e91 row0=51acba04fda7 shape=(3, 2560)
LAYERHASH pass=13 language_model.model.layers.1 743087ce987f row0=178b49b93297 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.2 08be0615221c row0=855948bc79d3 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.3 913537cb02f8 row0=116ea3328586 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.4 a601f95bcad3 row0=fdfe5dc88e3c shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.5 14fce42e845c row0=4aa62b228f9a shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.6 010c792ffc49 row0=2f648b86c43d shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.7 df631d8ed39a row0=1d1aa3654269 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.8 7b7b7da6c342 row0=602813cb06ec shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.9 a2accf99ce8b row0=af3b92c040ff shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.10 91984618fe0b row0=639105b30699 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.11 203418d2c1ca row0=4b08475edd5b shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.12 bd284e2b051d row0=2ee459d459d6 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.13 32ac1459b097 row0=d911d814d7d0 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.14 0bd442dba214 row0=9ebcf8beed73 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.15 2c71036bdb92 row0=f2fb182f3b96 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.16 bc089e99943f row0=28cec4a246b1 shape=(3, 10240)
LAYERHASH pass=13 language_model.model.layers.17 baf8b8468479 row0=91bbabb4d7ba shape=(3, 10240)
