preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=9 language_model.model.layers.47 60417d6650bc row0=60417d6650bc shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject d29b2c72c76b row0=d29b2c72c76b shape=(1, 336)
LAYERHASH pass=10 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up af3081fe6f81 row0=af3081fe6f81 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.in_proj_qkvz 91a8b31ea346 row0=91a8b31ea346 shape=(1, 16384)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.in_proj_ba 9a5036f802d1 row0=9a5036f802d1 shape=(1, 96)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.norm 00f5203e9630 row0=46fbf67ae696 shape=(48, 128)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn.out_proj d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0.linear_attn d5a7c79047e3 row0=d5a7c79047e3 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 63d2d507cf3e row0=63d2d507cf3e shape=(1, 336)
LAYERHASH pass=10 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up dfafd3db06de row0=dfafd3db06de shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0.mlp.gate 70467f25d825 row0=70467f25d825 shape=(1, 512)
LAYERHASH pass=10 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=10 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 27f6a618d2bb row0=27f6a618d2bb shape=(1, 1280)
LAYERHASH pass=10 language_model.model.layers.0.mlp.shared_expert.act_fn 6255c2c580bb row0=6255c2c580bb shape=(1, 640)
LAYERHASH pass=10 language_model.model.layers.0.mlp.shared_expert.down_proj 7ccaa593a4f1 row0=7ccaa593a4f1 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0.mlp.shared_expert_gate 0eb52fef4fb3 row0=0eb52fef4fb3 shape=(1, 1)
LAYERHASH pass=10 language_model.model.layers.0.mlp.shared_expert 06a7bb4c6796 row0=06a7bb4c6796 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=10 language_model.model.layers.0.mlp.experts 1d9299f4c17a row0=1d9299f4c17a shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0.mlp 1d9299f4c17a row0=1d9299f4c17a shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.ple.key_proj ab0e31dce0e7 row0=ab0e31dce0e7 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple.value_proj 1bc99e25d3ca row0=1bc99e25d3ca shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.ple.norm_key 9382c3682bf5 row0=9382c3682bf5 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple.norm_query d09981326744 row0=d09981326744 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple.norm_conv b8de0e69d7c2 row0=b8de0e69d7c2 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple 259a9f7841b0 row0=259a9f7841b0 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject a4689cfe977c row0=a4689cfe977c shape=(1, 336)
LAYERHASH pass=10 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 7cac23d3b201 row0=7cac23d3b201 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.linear_attn.in_proj_qkvz b954db72fc12 row0=b954db72fc12 shape=(1, 16384)
LAYERHASH pass=10 language_model.model.layers.1.linear_attn.in_proj_ba 9c3db0946b45 row0=9c3db0946b45 shape=(1, 96)
LAYERHASH pass=10 language_model.model.layers.1.linear_attn.norm d84a1143c419 row0=587d57be49f5 shape=(48, 128)
LAYERHASH pass=10 language_model.model.layers.1.linear_attn.out_proj 015b985edab7 row0=015b985edab7 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.linear_attn 015b985edab7 row0=015b985edab7 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 7322657960ad row0=7322657960ad shape=(1, 336)
LAYERHASH pass=10 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 5a4a26c3eaba row0=5a4a26c3eaba shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.mlp.gate 7ac3cb3c9568 row0=7ac3cb3c9568 shape=(1, 512)
LAYERHASH pass=10 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=10 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 87cb05f59d11 row0=87cb05f59d11 shape=(1, 1280)
LAYERHASH pass=10 language_model.model.layers.1.mlp.shared_expert.act_fn 2255382b6a04 row0=2255382b6a04 shape=(1, 640)
LAYERHASH pass=10 language_model.model.layers.1.mlp.shared_expert.down_proj 947b84bba10e row0=947b84bba10e shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.mlp.shared_expert_gate 6061e50a0c19 row0=6061e50a0c19 shape=(1, 1)
LAYERHASH pass=10 language_model.model.layers.1.mlp.shared_expert b502bc25dd9f row0=b502bc25dd9f shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=10 language_model.model.layers.1.mlp.experts d055256530f9 row0=d055256530f9 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1.mlp d055256530f9 row0=d055256530f9 shape=(1, 2560)
LAYERHASH pass=10 language_model.model.layers.1 24c9db3f5f0d row0=24c9db3f5f0d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.2 0c01feccc1b8 row0=0c01feccc1b8 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.3 10a35b7645f8 row0=10a35b7645f8 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.4 e865e7734bed row0=e865e7734bed shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.5 76a7ae2dad6d row0=76a7ae2dad6d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.6 daa3a00d69fc row0=daa3a00d69fc shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.7 49c965c26a4a row0=49c965c26a4a shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.8 3528db738342 row0=3528db738342 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.9 1966b68c07fc row0=1966b68c07fc shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.10 693b455a6ff7 row0=693b455a6ff7 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.11 4392b837ca74 row0=4392b837ca74 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.12 7855b039253f row0=7855b039253f shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.13 77f2251cc1ba row0=77f2251cc1ba shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.14 7f56d1cebe1d row0=7f56d1cebe1d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.15 bb187061f403 row0=bb187061f403 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.16 ed383f7e497a row0=ed383f7e497a shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.17 17aaea80482a row0=17aaea80482a shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.18 cec791381794 row0=cec791381794 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.19 91b8e4a48d21 row0=91b8e4a48d21 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.20 388989ec2fb1 row0=388989ec2fb1 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.21 8f0d0ab609cf row0=8f0d0ab609cf shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.22 92ffa30a8eae row0=92ffa30a8eae shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.23 f0648ada2d4b row0=f0648ada2d4b shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.24 688771f2b565 row0=688771f2b565 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.25 3fa00fd84201 row0=3fa00fd84201 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.26 78cd43f6db56 row0=78cd43f6db56 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.27 13071e0b2406 row0=13071e0b2406 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.28 e001aa4152a0 row0=e001aa4152a0 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.29 22a6eb5361fe row0=22a6eb5361fe shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.30 969bae1fc61d row0=969bae1fc61d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.31 082cb51a93df row0=082cb51a93df shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.32 3436e2fc19c7 row0=3436e2fc19c7 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.33 8b132ce45a51 row0=8b132ce45a51 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.34 98dd3faa6c8d row0=98dd3faa6c8d shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.35 1a26af9e94f6 row0=1a26af9e94f6 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.36 436ff61d6be3 row0=436ff61d6be3 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.37 f1655e7c1fe3 row0=f1655e7c1fe3 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.38 62849b66a6d9 row0=62849b66a6d9 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.39 54753f1d1160 row0=54753f1d1160 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.40 9bf4e4f97def row0=9bf4e4f97def shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.41 c510937ecefe row0=c510937ecefe shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.42 3e2a81b048e2 row0=3e2a81b048e2 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.43 ff09c6044744 row0=ff09c6044744 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.44 c8ba371cc8cf row0=c8ba371cc8cf shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.45 b393800510f1 row0=b393800510f1 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.46 e4dca7a81e08 row0=e4dca7a81e08 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.47 c2a6341b45a0 row0=c2a6341b45a0 shape=(1, 10240)
LAYERHASH pass=11 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject ded4bf3b71ea row0=9812b52e9e09 shape=(55, 336)
LAYERHASH pass=11 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 829bd238b3a2 row0=1f1b5b87fb2d shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn.in_proj_qkvz b0afb7ec290d row0=0be3af561c9a shape=(55, 16384)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn.in_proj_ba cd3588208b66 row0=a250f60d03c3 shape=(55, 96)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule ea1323cf4981 row0=ea1323cf4981 shape=(1, 55, 48, 128)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn.norm 59ec66e30937 row0=efb339d407ac shape=(2640, 128)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn.out_proj bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0.linear_attn bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 14c984ec14d8 row0=193c19cdce14 shape=(55, 336)
LAYERHASH pass=11 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 180b73e9ab4c row0=cdc2fdbe8854 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.0.mlp.gate 89e0c25edc21 row0=4f0afc1dd88b shape=(55, 512)
LAYERHASH pass=11 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 7fee7ea4699e row0=8d00453f2820 shape=(55, 1280)
LAYERHASH pass=11 language_model.model.layers.0.mlp.shared_expert.act_fn d98f4c969704 row0=6dddfeb4b8bb shape=(55, 640)
LAYERHASH pass=11 language_model.model.layers.0.mlp.shared_expert.down_proj 5f4f047d3ab9 row0=f2c0aa37c485 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0.mlp.shared_expert_gate 1955e71613ee row0=fae70e9ce6c5 shape=(55, 1)
LAYERHASH pass=11 language_model.model.layers.0.mlp.shared_expert 1ca3dee50b58 row0=fbe70854e576 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.0.mlp.experts 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0.mlp 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.ple.key_proj 3e257b242f62 row0=a8349e816abd shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple.value_proj 73bf6786a4a1 row0=e332df2d265c shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.ple.norm_key 312dc16d30b0 row0=b1705a5d1db8 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple.norm_query 76979e58f84f row0=2543cef4ac4a shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple.norm_conv 652e4ab85524 row0=88de47da4bf4 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.ple 01e7e7e321a7 row0=c03e3ed67407 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject c67c35f5f7a5 row0=0c9a3cc49dbf shape=(55, 336)
LAYERHASH pass=11 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 85986b63cc07 row0=689bcf79d21a shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.in_proj_qkvz 68ecff8444ea row0=0e35ee64abea shape=(55, 16384)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.in_proj_ba 7ed878cbc8d6 row0=bd5e7d6dd23c shape=(55, 96)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule a81dbe9241b0 row0=a81dbe9241b0 shape=(1, 55, 48, 128)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.norm a451c93ade66 row0=c48767684153 shape=(2640, 128)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn.out_proj 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.linear_attn 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject c185a3a37cc7 row0=f45d51bb4e63 shape=(55, 336)
LAYERHASH pass=11 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 8d0246eddb2a row0=31902eebbc8f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.1.mlp.gate b66de5fa8710 row0=ee2e2befa202 shape=(55, 512)
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 822ceb774a7b row0=9461cb8959d1 shape=(55, 1280)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.act_fn b03821d9d48d row0=c0558c23af70 shape=(55, 640)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert.down_proj a0b095970ed5 row0=759cfe28b8d8 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert_gate 74099543bf78 row0=175a1afb65a8 shape=(55, 1)
LAYERHASH pass=11 language_model.model.layers.1.mlp.shared_expert c10d4d33eec4 row0=d50e49954cd1 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=11 language_model.model.layers.1.mlp.experts 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1.mlp 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=11 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=11 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=12 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 722e1f121101 row0=722e1f121101 shape=(1, 336)
LAYERHASH pass=12 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up a89913aef177 row0=a89913aef177 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.in_proj_qkvz c26bead8b1db row0=c26bead8b1db shape=(1, 16384)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.in_proj_ba 86121a4b74d3 row0=86121a4b74d3 shape=(1, 96)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.norm 4b83bc70e1a1 row0=f6b30e133cba shape=(48, 128)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn.out_proj 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0.linear_attn 7c56c7f91b1d row0=7c56c7f91b1d shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject c29dd7b9c4c0 row0=c29dd7b9c4c0 shape=(1, 336)
LAYERHASH pass=12 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 860ae827d11c row0=860ae827d11c shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.0.mlp.gate 91660aee45b9 row0=91660aee45b9 shape=(1, 512)
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 16e3bcd42806 row0=16e3bcd42806 shape=(1, 1280)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.act_fn 86b9efd9c45b row0=86b9efd9c45b shape=(1, 640)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert.down_proj f8cb2c326bdc row0=f8cb2c326bdc shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert_gate 62e78fe75ea8 row0=62e78fe75ea8 shape=(1, 1)
LAYERHASH pass=12 language_model.model.layers.0.mlp.shared_expert de1cfa7c56bd row0=de1cfa7c56bd shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=12 language_model.model.layers.0.mlp.experts d8d54f915877 row0=d8d54f915877 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0.mlp d8d54f915877 row0=d8d54f915877 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.ple.key_proj 9db9ec6ecde0 row0=9db9ec6ecde0 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.value_proj b2b56be304c8 row0=b2b56be304c8 shape=(1, 2560)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_key 51a5a268b0da row0=51a5a268b0da shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_query 0b52e193ada7 row0=0b52e193ada7 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple.norm_conv e49ebdf66e3b row0=e49ebdf66e3b shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.ple 9a8405b89a42 row0=9a8405b89a42 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 4f1ed5df44bc row0=4f1ed5df44bc shape=(1, 336)
LAYERHASH pass=12 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 225aa26d1c32 row0=225aa26d1c32 shape=(1, 10240)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.in_proj_qkvz cf5e1a018796 row0=cf5e1a018796 shape=(1, 16384)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.in_proj_ba 6aeb707acb81 row0=6aeb707acb81 shape=(1, 96)
LAYERHASH pass=12 language_model.model.layers.1.linear_attn.norm c52c27639b71 row0=403546b1d8dd shape=(48, 128)
