=== arm l2 mode prod 2026-09-23T13:09:37+02:00
ready after 631s
Starting vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host...
Started vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host.
(PleOffloadWorker pid=292539) INFO 09-23 13:10:17 [parallel_state.py:1798] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_ple_offload_2v2lh5g0/store backend=gloo
(Worker pid=292383) INFO 09-23 13:14:30 [weight_utils.py:1023] LOADTIME layer-00026-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:32 [weight_utils.py:1023] LOADTIME layer-00027-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:34 [weight_utils.py:1023] LOADTIME layer-00027-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:14:36 [weight_utils.py:1023] LOADTIME layer-00027-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:38 [weight_utils.py:1023] LOADTIME layer-00027-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:14:40 [weight_utils.py:1023] LOADTIME layer-00028-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:42 [weight_utils.py:1023] LOADTIME layer-00028-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:14:44 [weight_utils.py:1023] LOADTIME layer-00028-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:14:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.28
(Worker pid=292383) INFO 09-23 13:14:50 [weight_utils.py:1023] LOADTIME layer-00029-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=3.03
(Worker pid=292383) INFO 09-23 13:14:52 [weight_utils.py:1023] LOADTIME layer-00029-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:54 [weight_utils.py:1023] LOADTIME layer-00029-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:56 [weight_utils.py:1023] LOADTIME layer-00029-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:58 [weight_utils.py:1023] LOADTIME layer-00030-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:15:00 [weight_utils.py:1023] LOADTIME layer-00030-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:02 [weight_utils.py:1023] LOADTIME layer-00030-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:04 [weight_utils.py:1023] LOADTIME layer-00030-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:15:06 [weight_utils.py:1023] LOADTIME layer-00031-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:09 [weight_utils.py:1023] LOADTIME layer-00031-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.85
(Worker pid=292383) INFO 09-23 13:15:11 [weight_utils.py:1023] LOADTIME layer-00031-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.18
(Worker pid=292383) INFO 09-23 13:15:13 [weight_utils.py:1023] LOADTIME layer-00031-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:15:15 [weight_utils.py:1023] LOADTIME layer-00032-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:15:18 [weight_utils.py:1023] LOADTIME layer-00032-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:20 [weight_utils.py:1023] LOADTIME layer-00032-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:22 [weight_utils.py:1023] LOADTIME layer-00032-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:15:24 [weight_utils.py:1023] LOADTIME layer-00033-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:26 [weight_utils.py:1023] LOADTIME layer-00033-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:28 [weight_utils.py:1023] LOADTIME layer-00033-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:30 [weight_utils.py:1023] LOADTIME layer-00033-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:32 [weight_utils.py:1023] LOADTIME layer-00034-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:34 [weight_utils.py:1023] LOADTIME layer-00034-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:36 [weight_utils.py:1023] LOADTIME layer-00034-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:15:39 [weight_utils.py:1023] LOADTIME layer-00034-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:41 [weight_utils.py:1023] LOADTIME layer-00035-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:43 [weight_utils.py:1023] LOADTIME layer-00035-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:45 [weight_utils.py:1023] LOADTIME layer-00035-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:47 [weight_utils.py:1023] LOADTIME layer-00035-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:49 [weight_utils.py:1023] LOADTIME layer-00036-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.07
(Worker pid=292383) INFO 09-23 13:15:51 [weight_utils.py:1023] LOADTIME layer-00036-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.15
(Worker pid=292383) INFO 09-23 13:15:53 [weight_utils.py:1023] LOADTIME layer-00036-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.25
(Worker pid=292383) INFO 09-23 13:15:55 [weight_utils.py:1023] LOADTIME layer-00036-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:15:57 [weight_utils.py:1023] LOADTIME layer-00037-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:00 [weight_utils.py:1023] LOADTIME layer-00037-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.22
(Worker pid=292383) INFO 09-23 13:16:02 [weight_utils.py:1023] LOADTIME layer-00037-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:04 [weight_utils.py:1023] LOADTIME layer-00037-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:06 [weight_utils.py:1023] LOADTIME layer-00038-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.15
(Worker pid=292383) INFO 09-23 13:16:08 [weight_utils.py:1023] LOADTIME layer-00038-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:10 [weight_utils.py:1023] LOADTIME layer-00038-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:12 [weight_utils.py:1023] LOADTIME layer-00038-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.07
(Worker pid=292383) INFO 09-23 13:16:15 [weight_utils.py:1023] LOADTIME layer-00039-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.30
(Worker pid=292383) INFO 09-23 13:16:17 [weight_utils.py:1023] LOADTIME layer-00039-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.97
(Worker pid=292383) INFO 09-23 13:16:20 [weight_utils.py:1023] LOADTIME layer-00039-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.90
(Worker pid=292383) INFO 09-23 13:16:22 [weight_utils.py:1023] LOADTIME layer-00039-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:25 [weight_utils.py:1023] LOADTIME layer-00040-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:27 [weight_utils.py:1023] LOADTIME layer-00040-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:29 [weight_utils.py:1023] LOADTIME layer-00040-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:31 [weight_utils.py:1023] LOADTIME layer-00040-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:33 [weight_utils.py:1023] LOADTIME layer-00041-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:35 [weight_utils.py:1023] LOADTIME layer-00041-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:37 [weight_utils.py:1023] LOADTIME layer-00041-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:39 [weight_utils.py:1023] LOADTIME layer-00041-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:41 [weight_utils.py:1023] LOADTIME layer-00042-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:43 [weight_utils.py:1023] LOADTIME layer-00042-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:45 [weight_utils.py:1023] LOADTIME layer-00042-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:48 [weight_utils.py:1023] LOADTIME layer-00042-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:50 [weight_utils.py:1023] LOADTIME layer-00043-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:16:52 [weight_utils.py:1023] LOADTIME layer-00043-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.07
(Worker pid=292383) INFO 09-23 13:16:54 [weight_utils.py:1023] LOADTIME layer-00043-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:16:56 [weight_utils.py:1023] LOADTIME layer-00043-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:16:58 [weight_utils.py:1023] LOADTIME layer-00044-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:17:00 [weight_utils.py:1023] LOADTIME layer-00044-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.17
(Worker pid=292383) INFO 09-23 13:17:02 [weight_utils.py:1023] LOADTIME layer-00044-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.18
(Worker pid=292383) INFO 09-23 13:17:04 [weight_utils.py:1023] LOADTIME layer-00044-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:17:07 [weight_utils.py:1023] LOADTIME layer-00045-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.17
(Worker pid=292383) INFO 09-23 13:17:09 [weight_utils.py:1023] LOADTIME layer-00045-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:17:11 [weight_utils.py:1023] LOADTIME layer-00045-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.19
(Worker pid=292383) INFO 09-23 13:17:13 [weight_utils.py:1023] LOADTIME layer-00045-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.19
(Worker pid=292383) INFO 09-23 13:17:15 [weight_utils.py:1023] LOADTIME layer-00046-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.18
(Worker pid=292383) INFO 09-23 13:17:17 [weight_utils.py:1023] LOADTIME layer-00046-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.23
(Worker pid=292383) INFO 09-23 13:17:20 [weight_utils.py:1023] LOADTIME layer-00046-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:17:22 [weight_utils.py:1023] LOADTIME layer-00046-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:17:24 [weight_utils.py:1023] LOADTIME layer-00047-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:17:26 [weight_utils.py:1023] LOADTIME layer-00047-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.18
(Worker pid=292383) INFO 09-23 13:17:28 [weight_utils.py:1023] LOADTIME layer-00047-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.46
(Worker pid=292383) INFO 09-23 13:17:31 [weight_utils.py:1023] LOADTIME layer-00047-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.85
(Worker pid=292383) INFO 09-23 13:17:38 [weight_utils.py:1023] LOADTIME model-bf16-00001.safetensors tensors=391 GiB=1.078 s=6.80
(Worker pid=292383) INFO 09-23 13:17:39 [weight_utils.py:1023] LOADTIME model-bf16-00010.safetensors tensors=65 GiB=0.201 s=1.37
(Worker pid=292383) INFO 09-23 13:18:00 [weight_utils.py:1023] LOADTIME model-bf16-00011.safetensors tensors=7082 GiB=4.715 s=20.96
(Worker pid=292383) INFO 09-23 13:18:16 [weight_utils.py:1023] LOADTIME model-bf16-00012.safetensors tensors=195 GiB=2.463 s=16.05
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00000.safetensors tensors=13 GiB=4.843 s=0.13
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00001.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00002.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00003.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00004.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00005.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00006.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00007.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00008.safetensors tensors=13 GiB=4.843 s=0.00
(Worker pid=292383) INFO 09-23 13:18:17 [weight_utils.py:1023] LOADTIME model-plefp8-00009.safetensors tensors=12 GiB=4.098 s=0.01
(Worker pid=292383) INFO 09-23 13:18:17 [default_loader.py:430] Loading weights took 481.24 seconds
(Worker pid=292383) INFO 09-23 13:18:22 [weight_utils.py:1023] LOADTIME layer-00000-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:22 [weight_utils.py:1023] LOADTIME layer-00000-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:22 [weight_utils.py:1023] LOADTIME layer-00000-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00000-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00001-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00001-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00001-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00001-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.13
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00002-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:23 [weight_utils.py:1023] LOADTIME layer-00002-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.13
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00002-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00002-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00003-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00003-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00003-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:24 [weight_utils.py:1023] LOADTIME layer-00003-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00004-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00004-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00004-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00004-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00005-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:25 [weight_utils.py:1023] LOADTIME layer-00005-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:26 [weight_utils.py:1023] LOADTIME layer-00005-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:26 [weight_utils.py:1023] LOADTIME layer-00005-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:26 [weight_utils.py:1023] LOADTIME layer-00006-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:26 [weight_utils.py:1023] LOADTIME layer-00006-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:26 [weight_utils.py:1023] LOADTIME layer-00006-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00006-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00007-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00007-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00007-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00007-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:27 [weight_utils.py:1023] LOADTIME layer-00008-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00008-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00008-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00008-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00009-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00009-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:28 [weight_utils.py:1023] LOADTIME layer-00009-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:29 [weight_utils.py:1023] LOADTIME layer-00009-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.17
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.19
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.15
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.16
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.20
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00012-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00012-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.14
(Worker pid=292383) INFO 09-23 13:18:30 [weight_utils.py:1023] LOADTIME layer-00012-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.18
(Worker pid=292383) INFO 09-23 13:18:31 [weight_utils.py:1023] LOADTIME layer-00012-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:31 [weight_utils.py:1023] LOADTIME layer-00013-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:31 [weight_utils.py:1023] LOADTIME layer-00013-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:31 [weight_utils.py:1023] LOADTIME layer-00013-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:32 [weight_utils.py:1023] LOADTIME layer-00013-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:32 [weight_utils.py:1023] LOADTIME layer-00014-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:32 [weight_utils.py:1023] LOADTIME layer-00014-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:32 [weight_utils.py:1023] LOADTIME layer-00014-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:33 [weight_utils.py:1023] LOADTIME layer-00014-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.22
(Worker pid=292383) INFO 09-23 13:18:33 [weight_utils.py:1023] LOADTIME layer-00015-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:18:33 [weight_utils.py:1023] LOADTIME layer-00015-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:18:33 [weight_utils.py:1023] LOADTIME layer-00015-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:34 [weight_utils.py:1023] LOADTIME layer-00015-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.28
(Worker pid=292383) INFO 09-23 13:18:34 [weight_utils.py:1023] LOADTIME layer-00016-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:34 [weight_utils.py:1023] LOADTIME layer-00016-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:34 [weight_utils.py:1023] LOADTIME layer-00016-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.23
(Worker pid=292383) INFO 09-23 13:18:34 [weight_utils.py:1023] LOADTIME layer-00016-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:18:35 [weight_utils.py:1023] LOADTIME layer-00017-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.23
